# Reset Domains

## Reset Management Module (RMM)

None identified.

<br>

*All global resets should be generated within a unique reset management module (RMM).*
*A dedicated RMM brings a lot in terms of reuse and portability. Because all vendor-specific reset elements are generated within the same module, it is easier to replace this module to target other FPGAs.*

## Global Reset Domains

Count: **7**
| Name: Origin | Graph | Asynchronous | Synchronous | Active&nbsp;High | Active&nbsp;Low | Details |
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.END_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.SEQ_NUM_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.TYPE_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.VC_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.crc_long_err**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#109"> data_crc_check.vhd#109 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.crc_short_err**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#156"> data_crc_check.vhd#156 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_err_management.near_end_rpf**: <linty-anchor href="//src/module_data_link/data_err_management.vhd#107"> data_err_management.vhd#107 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_seq_check.seq_num_cnt**: <linty-anchor href="//src/module_data_link/data_seq_check.vhd#125"> data_seq_check.vhd#125 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10007;|&#10004;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_45.md)|
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_RX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#64"> spacefibre_light_top.vhd#64 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#44"> spacefibre_light_top.vhd#44 (Port)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10004;|&#10007;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_46.md)|
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_word_id_fsm.current_state**: <linty-anchor href="//src/module_data_link/data_word_id_fsm.vhd#134"> data_word_id_fsm.vhd#134 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10007;|&#10004;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_47.md)|
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.END_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.SEQ_NUM_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.TYPE_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.VC_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.crc_long_err**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#109"> data_crc_check.vhd#109 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.crc_short_err**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#156"> data_crc_check.vhd#156 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_err_management.near_end_rpf**: <linty-anchor href="//src/module_data_link/data_err_management.vhd#107"> data_err_management.vhd#107 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_seq_check.seq_num_cnt**: <linty-anchor href="//src/module_data_link/data_seq_check.vhd#125"> data_seq_check.vhd#125 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10007;|&#10004;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_48.md)|
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.END_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.SEQ_NUM_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.TYPE_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_err_management.near_end_rpf**: <linty-anchor href="//src/module_data_link/data_err_management.vhd#107"> data_err_management.vhd#107 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_seq_check.seq_num_cnt**: <linty-anchor href="//src/module_data_link/data_seq_check.vhd#125"> data_seq_check.vhd#125 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10007;|&#10004;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_49.md)|
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_seq_check.CRC_ERR_DSCHECK**: <linty-anchor href="//src/module_data_link/data_seq_check.vhd#125"> data_seq_check.vhd#125 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_seq_check.RXERR_DSCHECK**: <linty-anchor href="//src/module_data_link/data_seq_check.vhd#125"> data_seq_check.vhd#125 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_seq_check.SEQ_NUM_ERR_DSCHECK**: <linty-anchor href="//src/module_data_link/data_seq_check.vhd#125"> data_seq_check.vhd#125 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_seq_check.TYPE_FRAME_DSCHECK**: <linty-anchor href="//src/module_data_link/data_seq_check.vhd#125"> data_seq_check.vhd#125 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10007;|&#10004;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_50.md)|
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_word_id_fsm.END_FRAME_DWI**: <linty-anchor href="//src/module_data_link/data_word_id_fsm.vhd#273"> data_word_id_fsm.vhd#273 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_word_id_fsm.FRAME_ERR_DWI**: <linty-anchor href="//src/module_data_link/data_word_id_fsm.vhd#134"> data_word_id_fsm.vhd#134 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_word_id_fsm.NEW_WORD_DWI**: <linty-anchor href="//src/module_data_link/data_word_id_fsm.vhd#273"> data_word_id_fsm.vhd#273 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_word_id_fsm.RXNOTHING_ACTIVE_DWI**: <linty-anchor href="//src/module_data_link/data_word_id_fsm.vhd#134"> data_word_id_fsm.vhd#134 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_word_id_fsm.TYPE_FRAME_DWI**: <linty-anchor href="//src/module_data_link/data_word_id_fsm.vhd#273"> data_word_id_fsm.vhd#273 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10007;|&#10004;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_51.md)|
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**NACK_RST_EN**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#75"> spacefibre_light_top.vhd#75 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10007;|&#10004;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_52.md)|
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_RX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#64"> spacefibre_light_top.vhd#64 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#44"> spacefibre_light_top.vhd#44 (Port)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10004;|&#10007;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_53.md)|
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.END_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.SEQ_NUM_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.TYPE_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.VC_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.crc_long_err**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#109"> data_crc_check.vhd#109 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.crc_short_err**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#156"> data_crc_check.vhd#156 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_err_management.near_end_rpf**: <linty-anchor href="//src/module_data_link/data_err_management.vhd#107"> data_err_management.vhd#107 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_seq_check.seq_num_cnt**: <linty-anchor href="//src/module_data_link/data_seq_check.vhd#125"> data_seq_check.vhd#125 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10007;|&#10004;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_54.md)|
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_RX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#64"> spacefibre_light_top.vhd#64 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#44"> spacefibre_light_top.vhd#44 (Port)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10004;|&#10007;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_55.md)|
|**Complex:** ****<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.END_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.SEQ_NUM_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.TYPE_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_err_management.near_end_rpf**: <linty-anchor href="//src/module_data_link/data_err_management.vhd#107"> data_err_management.vhd#107 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_seq_check.seq_num_cnt**: <linty-anchor href="//src/module_data_link/data_seq_check.vhd#125"> data_seq_check.vhd#125 (Flip-flop)</linty-anchor>|<a href="/spacefibrelight/graphs/reset_hierarchy_graph.html"><img title="Open Reset Hierarchy Graph" src="/spacefibrelight/_static/images/icon_graph.png" style="max-height: 25px; width: auto;" alt="Open Reset Hierarchy Graph"></a>|&#10007;|&#10004;|&#10004;|&#10007;|[<img title="View Reset Domain Details" src="/spacefibrelight/_static/images/icon_details.png" style="max-height: 25px; width: auto;" alt="View Reset Domain Details">](reset_domains/reset_domain_56.md)|
